<gps i=1.240300202947E13 t=1344443825142 x=30.30697761 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443826142 x=30.30698165 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443827142 x=30.30698953 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443828142 x=30.30700672 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443829142 x=30.30702276 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443830142 x=30.30701336 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443831142 x=30.30700173 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443832142 x=30.30699444 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443833142 x=30.30700078 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443834142 x=30.30700751 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443835142 x=30.30700386 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443836142 x=30.30701771 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443837142 x=30.30699213 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443838142 x=30.30699138 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443839142 x=30.30699595 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443840142 x=30.30699565 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443841142 x=30.30700411 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443842142 x=30.30700191 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443843142 x=30.30699753 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443844142 x=30.3070007 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443845142 x=30.3069988 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443846142 x=30.30700203 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443847142 x=30.30699904 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443848142 x=30.30700044 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443849142 x=30.30700254 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443850142 x=30.30700208 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443851142 x=30.30700144 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443852142 x=30.30700094 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443853142 x=30.3070018 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443854142 x=30.3070025 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443855142 x=30.30700256 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443856142 x=30.3070018 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443857142 x=30.30700185 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443858142 x=30.30700037 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443859142 x=30.30700007 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443860142 x=30.30700159 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443861142 x=30.30700096 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443862142 x=30.30700042 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443863142 x=30.30699841 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443864142 x=30.30699781 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443865142 x=30.30699744 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443866142 x=30.30699874 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443867142 x=30.30699948 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443868142 x=30.30699918 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443869142 x=30.30699987 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443870142 x=30.30700143 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443871142 x=30.30699915 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443872142 x=30.30699866 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443873142 x=30.30699916 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443874142 x=30.30699901 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443875142 x=30.30699846 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443876142 x=30.30699571 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443877142 x=30.30699533 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443878142 x=30.30699594 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443879142 x=30.30699687 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443880142 x=30.3069952 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443881142 x=30.30699597 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443882142 x=30.30699588 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443883142 x=30.30699403 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443884142 x=30.306993 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443885142 x=30.30698839 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443886142 x=30.30698791 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443887142 x=30.30698794 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443888142 x=30.30699021 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443889142 x=30.30698851 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443890142 x=30.30698717 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443891142 x=30.3069854 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443892142 x=30.30698149 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443893142 x=30.30697224 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443894142 x=30.30697188 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443895142 x=30.30695426 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443896142 x=30.30676868 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443897142 x=30.30667197 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443898142 x=30.3065469 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443899142 x=30.30650211 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443900142 x=30.30644825 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443901142 x=30.30640457 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443902142 x=30.30639587 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443903142 x=30.30635483 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443904142 x=30.30631669 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443905142 x=30.30627745 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443906142 x=30.30624729 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443907142 x=30.30621752 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443908142 x=30.30617673 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443909142 x=30.30614968 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443910142 x=30.30610357 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443911142 x=30.30608272 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443912142 x=30.30607858 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443913142 x=30.30608447 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443914142 x=30.30608619 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443915142 x=30.30608502 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443916142 x=30.30608575 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443917142 x=30.30608881 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443918142 x=30.30609136 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443919142 x=30.30609526 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443920142 x=30.30609904 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443921142 x=30.30609262 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443922142 x=30.30609328 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443923142 x=30.30609543 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443924142 x=30.30609614 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443925142 x=30.30609136 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443926142 x=30.30606145 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443927142 x=30.30605346 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443928142 x=30.30602142 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443929142 x=30.30598668 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443930142 x=30.30596719 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443931142 x=30.3059594 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443932142 x=30.30591755 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443933142 x=30.30588933 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443934142 x=30.30586847 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443935142 x=30.30587948 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443936142 x=30.30587105 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443937142 x=30.3058593 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443938142 x=30.30584641 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443939142 x=30.30583381 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443940142 x=30.30581653 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443941142 x=30.30578107 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443942142 x=30.30574449 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443943142 x=30.30572726 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443944142 x=30.30569887 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443945142 x=30.30568535 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443946142 x=30.30565247 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443947142 x=30.30563848 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443948142 x=30.30562305 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
<gps i=1.240300202947E13 t=1344443949142 x=30.30562317 y=1.240300202947E13 z=1.240300202947E13 s=1.240300202947E13 c=1.240300202947E13 a=1.240300202947E13>
